@relation 'Decision-weka.filters.unsupervised.attribute.StringToWordVector-Rfirst-last-W1000000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters \\W'

@attribute numOfFiles: numeric
@attribute additions: numeric
@attribute subtractions: numeric
@attribute filesAdded: numeric
@attribute filesRemoved: numeric
@attribute filesRenamed: numeric
@attribute filesModified: numeric
@attribute B-Entropy: numeric
@attribute B-Cross-Entropy: numeric
@attribute A-Entropy: numeric
@attribute A-Cross-entropy: numeric
@attribute lowSig: numeric
@attribute medSig: numeric
@attribute highSig: numeric
@attribute ARGUMENTS: numeric
@attribute ARRAY_ACCESS: numeric
@attribute ARRAY_CREATION: numeric
@attribute ARRAY_INITIALIZER: numeric
@attribute ARRAY_TYPE: numeric
@attribute ASSERT_STATEMENT: numeric
@attribute ASSIGNMENT: numeric
@attribute FIELD: numeric
@attribute BLOCK: numeric
@attribute BLOCK_COMMENT: numeric
@attribute BODY: numeric
@attribute BOOLEAN_LITERAL: numeric
@attribute BREAK_STATEMENT: numeric
@attribute CAST_EXPRESSION: numeric
@attribute CATCH_CLAUSE: numeric
@attribute CATCH_CLAUSES: numeric
@attribute CHARACTER_LITERAL: numeric
@attribute CLASS: numeric
@attribute CLASS_INSTANCE_CREATION: numeric
@attribute COMPILATION_UNIT: numeric
@attribute CONDITIONAL_EXPRESSION: numeric
@attribute CONSTRUCTOR_INVOCATION: numeric
@attribute CONTINUE_STATEMENT: numeric
@attribute DO_STATEMENT: numeric
@attribute ELSE_STATEMENT: numeric
@attribute EMPTY_STATEMENT: numeric
@attribute FOREACH_STATEMENT: numeric
@attribute FIELD_ACCESS: numeric
@attribute FIELD_DECLARATION: numeric
@attribute FINALLY: numeric
@attribute FOR_STATEMENT: numeric
@attribute IF_STATEMENT: numeric
@attribute INFIX_EXPRESSION: numeric
@attribute INSTANCEOF_EXPRESSION: numeric
@attribute JAVADOC: numeric
@attribute LABELED_STATEMENT: numeric
@attribute LINE_COMMENT: numeric
@attribute METHOD: numeric
@attribute METHOD_DECLARATION: numeric
@attribute METHOD_INVOCATION: numeric
@attribute MODIFIER: numeric
@attribute MODIFIERS: numeric
@attribute NULL_LITERAL: numeric
@attribute NUMBER_LITERAL: numeric
@attribute PARAMETERIZED_TYPE: numeric
@attribute PARAMETERS: numeric
@attribute PARAMETER: numeric
@attribute POSTFIX_EXPRESSION: numeric
@attribute PREFIX_EXPRESSION: numeric
@attribute PRIMITIVE_TYPE: numeric
@attribute QUALIFIED_NAME: numeric
@attribute QUALIFIED_TYPE: numeric
@attribute RETURN_STATEMENT: numeric
@attribute ROOT_NODE: numeric
@attribute SIMPLE_NAME: numeric
@attribute SINGLE_TYPE: numeric
@attribute STRING_LITERAL: numeric
@attribute SUPER_INTERFACE_TYPES: numeric
@attribute SWITCH_CASE: numeric
@attribute SWITCH_STATEMENT: numeric
@attribute SYNCHRONIZED_STATEMENT: numeric
@attribute THEN_STATEMENT: numeric
@attribute THROW: numeric
@attribute THROW_STATEMENT: numeric
@attribute TRY_STATEMENT: numeric
@attribute TYPE_PARAMETERS: numeric
@attribute TYPE_DECLARATION: numeric
@attribute TYPE_LITERAL: numeric
@attribute TYPE_PARAMETER: numeric
@attribute VARIABLE_DECLARATION_STATEMENT: numeric
@attribute WHILE_STATEMENT: numeric
@attribute WILDCARD_TYPE: numeric
@attribute FOR_INIT: numeric
@attribute FOR_INCR: numeric
@attribute class: {Accepted,Rejected,Reverted}

@data
2,2,510,0,0,0,1,-15.64738,0,-11.971917,-4601.222502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-31.102667,-110063.746813,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-10.28802,-91331.67125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-71.583877,-246372.705265,330,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,66,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,123,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-117.75853,-520439.332228,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-323.618419,-959868.184024,65,52,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-37.258358,-56561.090891,160,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-208.452275,-1236409.676445,66,88,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-210.399975,-1032723.490413,121,88,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-6312.743595,-11868907.782498,4788,3402,756,0,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,83,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3487,0,0,0,240,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-5.443174,-8181.090615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-4.69309,-6391.989093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-13.388201,-13242.092616,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-3587.821776,-9866320.10571,11546,276,138,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,0,0,0,0,0,0,0,0,0,0,6686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,323,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-924.833298,-2314476.492559,144,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-37.797641,-172999.736244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-67.790989,-420746.499282,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-7.935813,-9840.407678,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-207.893956,-1367454.083972,1034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-26.387049,-225780.740182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-11.68291,-45322.707081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-10.355211,-26377.22283,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-2.983348,-7559.802739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-3.298341,-5409.279691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-11.73859,-83573.155001,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-4.198198,-4202.396524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-3.284693,-25278.9946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-3.016295,-7757.911185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-3.784986,-4171.054105,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-2.983348,-7559.802739,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-20.494004,-29009.658832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-8.214021,-76156.252973,22,26,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-85.32735,-93439.312692,42,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-11.455969,-10124.38852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-9.205465,-17112.261653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-30.010619,-154251.599804,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-12.050791,-16357.500854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-2.983348,-7559.802739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-4.238157,-1042.58664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-10.563698,-18851.719154,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-68.991355,-341376.709766,882,744,96,0,0,0,0,0,0,0,0,0,57,0,0,0,0,4,0,32,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-45.649994,-39929.086416,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-225.042477,-1542384.683869,28,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-4.046069,-12194.853455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-21.321483,-28769.712441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-2.985908,-7894.741275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-11.032525,-51048.301427,8,12,4,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-57.630294,-731917.29228,60,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,9,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-39.924421,-436352.633373,834,84,234,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-11.349326,-20143.332124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-21.024861,-29572.194618,12,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-13.748168,-6256.54164,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-133.84816,-512166.598567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-56.171581,-124693.55204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
